OrderID,MemberID,StoreID,CampaignID,OrderDate,SubTotal,Total
R00001,M00007,S00009,,08/10/2023,145,147.17
R00002,M00140,S00018,,05/08/2023,80,80.8
R00003,M00142,S00013,C00038,06/04/2023,35,35.52
R00004,M00032,S00013,,28/11/2023,90,91.8
R00005,M00158,S00014,C00006,12/05/2023,55,56.1
R00006,M00208,S00020,,05/09/2023,200,202
R00007,M00219,S00010,,03/04/2023,25,25.37
R00008,M00262,S00003,C00050,03/05/2023,115,116.15
R00009,M00247,S00011,C00015,05/05/2023,180,181.8
R00010,M00290,S00003,C00043,12/04/2023,135,136.35
R00011,M00010,S00014,C00006,20/06/2023,55,55.82
R00012,M00121,S00005,C00012,01/05/2023,135,137.02
R00013,M00084,S00017,C00016,06/04/2023,80,81.2
R00014,M00076,S00019,,25/11/2023,100,101
R00015,M00164,S00018,C00027,09/06/2023,155,158.1
R00016,M00256,S00015,,28/10/2023,125,126.25
R00017,M00038,S00014,C00004,07/03/2023,210,213.15
R00018,M00222,S00005,C00012,18/04/2023,110,112.2
R00019,M00108,S00005,C00012,29/03/2023,190,191.9
R00020,M00293,S00010,C00005,03/04/2023,60,61.2
R00021,M00248,S00004,,16/04/2023,110,111.65
R00022,M00225,S00012,C00021,16/06/2023,25,25.5
R00023,M00268,S00003,C00050,15/04/2023,85,86.7
R00024,M00160,S00018,,22/01/2023,25,25.37
R00025,M00127,S00011,C00030,28/04/2023,150,152.25
R00026,M00192,S00005,,01/05/2023,95,95.95
R00027,M00251,S00016,,12/08/2023,60,60.9
R00028,M00207,S00017,,27/05/2023,25,25.5
R00029,M00223,S00014,C00025,14/03/2023,55,55.55
R00030,M00221,S00018,C00001,24/02/2023,200,204
R00031,M00087,S00010,,02/06/2023,155,158.1
R00032,M00153,S00005,C00012,15/03/2023,90,91.35
R00033,M00172,S00018,,27/01/2023,25,25.37
R00034,M00241,S00014,C00004,19/03/2023,155,157.32
R00035,M00025,S00013,,30/05/2023,25,25.25
R00036,M00100,S00011,C00029,05/04/2023,100,101.5
R00037,M00227,S00005,C00012,11/04/2023,80,81.2
R00038,M00128,S00015,,30/05/2023,190,191.9
R00039,M00287,S00002,,31/03/2023,200,202
R00040,M00004,S00009,,16/09/2023,110,111.1
R00041,M00186,S00007,C00003,27/02/2023,110,111.65
R00042,M00138,S00011,C00023,07/05/2023,155,157.32
R00043,M00077,S00003,,14/08/2023,135,136.35
R00044,M00168,S00011,C00015,25/04/2023,155,156.55
R00045,M00071,S00009,,13/12/2023,60,61.2
R00046,M00184,S00011,,01/12/2023,60,61.2
R00047,M00066,S00020,,02/06/2023,25,25.25
R00048,M00003,S00016,,17/01/2023,25,25.25
R00049,M00048,S00003,,12/05/2023,105,106.05
R00050,M00194,S00004,C00031,14/04/2023,35,35.52
R00051,M00069,S00011,,19/04/2023,210,212.1
R00052,M00020,S00014,C00006,10/06/2023,70,71.05
R00053,M00168,S00011,,11/12/2023,55,55.82
R00054,M00258,S00020,,24/05/2023,90,90.9
R00055,M00267,S00016,C00036,27/04/2023,55,56.1
R00056,M00267,S00007,,18/05/2023,55,55.55
R00057,M00018,S00005,C00013,07/06/2023,100,102
R00058,M00183,S00011,,09/02/2023,55,56.1
R00059,M00241,S00008,C00009,21/06/2023,90,91.8
R00060,M00197,S00006,,06/09/2023,155,158.1
R00061,M00164,S00003,C00050,07/04/2023,115,116.15
R00062,M00199,S00004,C00031,07/04/2023,25,25.37
R00063,M00035,S00002,,17/11/2023,110,112.2
R00064,M00040,S00014,C00039,12/05/2023,55,55.82
R00065,M00034,S00005,,10/05/2023,60,60.6
R00066,M00135,S00010,,15/03/2023,160,162.4
R00067,M00300,S00014,,26/01/2023,35,35.7
R00068,M00242,S00017,C00020,18/04/2023,55,55.55
R00069,M00112,S00018,,06/12/2023,55,55.82
R00070,M00238,S00019,,15/02/2023,55,55.55
R00071,M00009,S00014,,03/10/2023,110,111.1
R00072,M00169,S00002,,14/03/2023,180,181.8
R00073,M00160,S00011,C00015,31/03/2023,180,183.6
R00074,M00063,S00008,,14/08/2023,210,214.2
R00075,M00084,S00007,C00049,21/05/2023,255,258.82
R00076,M00125,S00018,C00048,13/06/2023,125,126.25
R00077,M00119,S00016,,15/10/2023,55,55.82
R00078,M00144,S00005,,03/06/2023,115,116.72
R00079,M00016,S00016,C00036,07/05/2023,60,60.6
R00080,M00264,S00020,C00032,08/03/2023,35,35.52
R00081,M00145,S00010,,18/06/2023,180,183.6
R00082,M00159,S00005,,20/03/2023,100,102
R00083,M00268,S00011,C00023,20/04/2023,125,126.87
R00084,M00281,S00012,,03/07/2023,125,127.5
R00085,M00037,S00014,,17/04/2023,180,182.7
R00086,M00124,S00014,,05/09/2023,200,202
R00087,M00049,S00012,C00002,12/05/2023,115,116.15
R00088,M00264,S00003,,11/03/2023,80,81.6
R00089,M00155,S00008,,03/08/2023,135,137.02
R00090,M00033,S00003,C00043,30/03/2023,100,101
R00091,M00234,S00001,,01/08/2023,80,81.2
R00092,M00177,S00012,,06/07/2023,255,258.82
R00093,M00186,S00016,C00036,18/05/2023,225,228.37
R00094,M00006,S00009,C00052,02/05/2023,125,126.25
R00095,M00098,S00015,C00035,01/04/2023,165,166.65
R00096,M00296,S00006,,26/03/2023,100,101.5
R00097,M00023,S00004,C00031,15/04/2023,110,111.65
R00098,M00216,S00015,,18/02/2023,25,25.25
R00099,M00037,S00010,,24/02/2023,80,80.8
R00100,M00090,S00017,,19/08/2023,180,183.6
R00101,M00105,S00009,,22/05/2023,190,191.9
R00102,M00299,S00015,,08/06/2023,25,25.25
R00103,M00022,S00020,C00026,20/02/2023,55,55.82
R00104,M00158,S00004,,27/11/2023,135,137.02
R00105,M00119,S00019,C00040,13/03/2023,55,56.1
R00106,M00180,S00017,C00017,15/04/2023,210,213.15
R00107,M00195,S00001,,09/05/2023,55,55.55
R00108,M00244,S00006,,20/11/2023,55,56.1
R00109,M00190,S00017,,20/08/2023,100,101.5
R00110,M00195,S00002,,19/05/2023,225,227.25
R00111,M00244,S00014,,07/10/2023,145,147.17
R00112,M00041,S00016,,29/07/2023,85,86.28
R00113,M00278,S00011,C00034,03/05/2023,100,101
R00114,M00137,S00020,C00054,21/04/2023,55,56.1
R00115,M00061,S00018,,14/12/2023,25,25.37
R00116,M00040,S00002,C00028,04/05/2023,110,111.65
R00117,M00262,S00005,C00012,26/03/2023,25,25.37
R00118,M00241,S00015,,13/08/2023,135,137.7
R00119,M00156,S00011,,18/10/2023,135,137.02
R00120,M00213,S00011,C00029,14/03/2023,160,163.2
R00121,M00245,S00012,,06/03/2023,210,214.2
R00122,M00262,S00004,,14/04/2023,160,161.6
R00123,M00229,S00019,,01/11/2023,55,55.55
R00124,M00053,S00011,C00034,19/04/2023,25,25.5
R00125,M00075,S00005,C00013,29/04/2023,165,168.3
R00126,M00065,S00010,,16/04/2023,155,156.55
R00127,M00100,S00011,,10/09/2023,50,50.75
R00128,M00286,S00011,C00015,06/04/2023,55,56.1
R00129,M00050,S00015,,20/05/2023,55,55.55
R00130,M00092,S00002,C00028,30/03/2023,35,35.7
R00131,M00179,S00020,,23/05/2023,90,91.8
R00132,M00079,S00011,,30/09/2023,135,137.02
R00133,M00230,S00005,,20/03/2023,90,91.8
R00134,M00251,S00005,C00013,25/05/2023,165,167.48
R00135,M00182,S00006,,25/07/2023,110,112.2
R00136,M00254,S00012,,23/10/2023,200,203
R00137,M00179,S00020,C00054,17/04/2023,35,35.35
R00138,M00118,S00014,C00025,20/03/2023,55,55.82
R00139,M00084,S00014,,21/03/2023,155,156.55
R00140,M00075,S00005,C00013,19/05/2023,35,35.7
R00141,M00237,S00011,C00034,08/05/2023,55,56.1
R00142,M00027,S00015,,23/10/2023,90,91.35
R00143,M00241,S00019,,26/09/2023,25,25.5
R00144,M00264,S00019,,20/04/2023,135,136.35
R00145,M00141,S00010,C00033,18/06/2023,110,111.65
R00146,M00081,S00020,,13/03/2023,125,126.87
R00147,M00027,S00005,C00012,28/04/2023,80,80.8
R00148,M00118,S00005,C00013,28/04/2023,55,55.55
R00149,M00082,S00002,C00028,29/04/2023,55,55.55
R00150,M00062,S00006,,25/05/2023,145,147.17
R00151,M00067,S00005,C00013,16/06/2023,180,183.6
R00152,M00204,S00012,,17/10/2023,190,192.85
R00153,M00107,S00011,C00019,12/04/2023,125,126.87
R00154,M00182,S00004,,27/06/2023,55,55.82
R00155,M00105,S00009,C00052,20/04/2023,190,191.9
R00156,M00286,S00018,C00001,19/02/2023,135,137.7
R00157,M00006,S00001,,11/07/2023,60,60.9
R00158,M00104,S00015,,08/02/2023,145,146.45
R00159,M00072,S00012,C00002,05/06/2023,145,147.9
R00160,M00176,S00001,,12/04/2023,90,90.9
R00161,M00276,S00002,,08/08/2023,110,112.2
R00162,M00010,S00004,,25/05/2023,35,35.52
R00163,M00275,S00002,C00024,31/05/2023,160,161.6
R00164,M00201,S00007,C00049,24/05/2023,55,55.82
R00165,M00190,S00019,,27/06/2023,90,90.9
R00166,M00101,S00007,C00049,06/06/2023,90,91.8
R00167,M00039,S00004,,30/08/2023,125,126.25
R00168,M00228,S00020,C00054,27/04/2023,25,25.25
R00169,M00174,S00013,,03/10/2023,100,102
R00170,M00163,S00020,C00026,11/03/2023,80,81.2
R00171,M00007,S00008,C00009,20/05/2023,180,183.6
R00172,M00063,S00014,C00037,31/03/2023,90,91.35
R00173,M00258,S00012,,20/06/2023,180,182.7
R00174,M00015,S00014,,13/05/2023,210,212.1
R00175,M00001,S00013,,15/09/2023,145,147.17
R00176,M00155,S00004,,12/09/2023,55,55.82
R00177,M00006,S00002,,12/06/2023,25,25.25
R00178,M00136,S00006,,25/05/2023,80,81.6
R00179,M00009,S00013,,30/09/2023,135,136.35
R00180,M00136,S00019,,23/06/2023,125,126.87
R00181,M00096,S00001,,29/08/2023,85,86.7
R00182,M00206,S00003,,09/09/2023,55,55.55
R00183,M00191,S00016,C00010,08/05/2023,135,137.7
R00184,M00214,S00004,C00018,18/05/2023,180,183.6
R00185,M00092,S00018,C00027,07/06/2023,80,81.2
R00186,M00099,S00002,C00028,24/04/2023,180,182.7
R00187,M00234,S00018,,26/08/2023,155,157.32
R00188,M00024,S00019,,12/05/2023,80,80.8
R00189,M00174,S00015,,24/09/2023,80,80.8
R00190,M00029,S00011,C00034,18/04/2023,110,112.2
R00191,M00147,S00011,C00034,10/04/2023,170,171.7
R00192,M00184,S00017,,27/11/2023,55,55.82
R00193,M00043,S00020,,14/11/2023,75,75.75
R00194,M00101,S00018,,10/03/2023,80,80.8
R00195,M00100,S00018,,16/08/2023,110,111.1
R00196,M00243,S00010,C00033,24/06/2023,90,91.8
R00197,M00020,S00004,,15/09/2023,150,152.25
R00198,M00037,S00010,C00051,29/05/2023,80,80.8
R00199,M00266,S00011,,16/05/2023,110,111.1
R00200,M00026,S00008,,06/08/2023,110,111.65
R00201,M00052,S00001,,28/04/2023,255,260.1
R00202,M00073,S00017,C00014,16/04/2023,135,137.7
R00203,M00140,S00011,C00007,23/03/2023,180,183.6
R00204,M00253,S00011,,09/10/2023,100,102
R00205,M00228,S00020,,30/09/2023,255,257.55
R00206,M00199,S00010,,01/06/2023,160,163.2
R00207,M00242,S00012,,21/07/2023,90,91.8
R00208,M00276,S00007,,21/07/2023,80,80.8
R00209,M00253,S00008,,15/09/2023,170,173.4
R00210,M00221,S00005,,08/09/2023,145,147.17
R00211,M00290,S00007,,17/10/2023,90,91.8
R00212,M00090,S00014,C00025,02/04/2023,210,214.2
R00213,M00095,S00014,,05/03/2023,155,156.55
R00214,M00220,S00014,C00022,22/03/2023,55,55.82
R00215,M00247,S00018,C00048,18/05/2023,125,126.25
R00216,M00096,S00018,,01/08/2023,125,126.87
R00217,M00103,S00014,C00006,26/06/2023,70,70.7
R00218,M00114,S00011,C00019,26/04/2023,125,127.5
R00219,M00165,S00017,,24/06/2023,25,25.37
R00220,M00198,S00001,,12/11/2023,25,25.5
R00221,M00142,S00017,C00014,20/04/2023,180,182.7
R00222,M00156,S00002,,05/09/2023,110,111.65
R00223,M00234,S00011,C00029,14/03/2023,25,25.25
R00224,M00127,S00011,C00019,16/03/2023,115,117.3
R00225,M00151,S00016,,06/11/2023,55,55.82
R00226,M00031,S00016,,17/04/2023,155,157.32
R00227,M00297,S00017,,12/08/2023,155,157.32
R00228,M00092,S00011,C00029,26/02/2023,55,56.1
R00229,M00147,S00015,,12/06/2023,155,156.55
R00230,M00232,S00020,C00032,08/03/2023,35,35.52
R00231,M00106,S00005,,13/09/2023,110,112.2
R00232,M00286,S00011,,03/06/2023,255,258.82
R00233,M00177,S00014,C00025,19/03/2023,125,127.5
R00234,M00299,S00003,C00011,11/03/2023,105,107.1
R00235,M00079,S00002,,25/09/2023,55,55.55
R00236,M00014,S00010,C00051,09/05/2023,125,126.25
R00237,M00153,S00017,C00017,08/04/2023,165,168.3
R00238,M00041,S00014,C00025,11/03/2023,135,137.7
R00239,M00013,S00015,,07/02/2023,70,71.05
R00240,M00189,S00003,,09/03/2023,155,158.1
R00241,M00238,S00019,C00040,20/04/2023,160,163.2
R00242,M00065,S00013,,04/05/2023,25,25.25
R00243,M00126,S00003,,22/12/2023,170,173.4
R00244,M00282,S00017,,09/03/2023,55,55.55
R00245,M00217,S00002,C00055,21/04/2023,135,137.02
R00246,M00251,S00004,,25/07/2023,200,202
R00247,M00132,S00002,C00055,27/04/2023,105,107.1
R00248,M00259,S00015,,12/03/2023,135,137.02
R00249,M00279,S00012,,18/09/2023,55,56.1
R00250,M00037,S00019,,27/03/2023,115,116.72
R00251,M00147,S00017,,01/06/2023,125,127.5
R00252,M00116,S00019,,08/02/2023,255,260.1
R00253,M00091,S00005,,28/02/2023,90,91.8
R00254,M00097,S00013,,20/09/2023,115,117.3
R00255,M00050,S00019,,28/04/2023,190,192.85
R00256,M00240,S00013,,26/04/2023,135,137.7
R00257,M00094,S00014,C00025,13/04/2023,125,126.25
R00258,M00240,S00005,,11/06/2023,135,137.7
R00259,M00086,S00011,C00007,08/04/2023,165,166.65
R00260,M00050,S00020,,02/06/2023,135,136.35
R00261,M00239,S00018,,13/05/2023,25,25.37
R00262,M00114,S00013,,13/05/2023,35,35.35
R00263,M00155,S00014,C00004,28/02/2023,35,35.52
R00264,M00158,S00005,,02/11/2023,160,163.2
R00265,M00155,S00020,,10/09/2023,80,81.6
R00266,M00197,S00017,C00045,18/03/2023,110,112.2
R00267,M00092,S00006,,13/02/2023,255,260.1
R00268,M00026,S00003,,31/07/2023,60,60.9
R00269,M00112,S00014,C00025,24/03/2023,80,80.8
R00270,M00185,S00007,,12/03/2023,180,183.6
R00271,M00261,S00009,C00042,14/05/2023,155,157.32
R00272,M00190,S00010,C00005,28/02/2023,255,260.1
R00273,M00300,S00010,C00051,03/06/2023,110,111.65
R00274,M00170,S00006,,14/03/2023,200,204
R00275,M00093,S00015,,24/10/2023,125,127.5
R00276,M00096,S00020,,21/08/2023,145,147.17
R00277,M00232,S00005,,19/07/2023,100,101.5
R00278,M00291,S00005,,15/03/2023,125,126.87
R00279,M00218,S00013,C00038,18/03/2023,25,25.25
R00280,M00255,S00015,C00046,06/03/2023,125,126.25
R00281,M00251,S00011,C00015,19/05/2023,110,112.2
R00282,M00094,S00017,,07/06/2023,135,137.7
R00283,M00020,S00012,,06/10/2023,145,146.45
R00284,M00098,S00004,C00018,11/04/2023,60,60.9
R00285,M00216,S00002,C00028,02/05/2023,25,25.37
R00286,M00010,S00010,,07/06/2023,55,55.55
R00287,M00105,S00017,C00017,03/03/2023,180,183.6
R00288,M00281,S00012,,04/07/2023,55,56.1
R00289,M00299,S00004,,18/04/2023,135,137.02
R00290,M00222,S00007,,17/07/2023,115,117.3
R00291,M00202,S00017,,25/07/2023,125,126.25
R00292,M00097,S00003,,30/08/2023,55,55.55
R00293,M00059,S00012,,30/06/2023,155,158.1
R00294,M00035,S00003,C00043,25/02/2023,35,35.7
R00295,M00052,S00014,C00039,25/03/2023,190,191.9
R00296,M00221,S00018,C00048,24/05/2023,25,25.5
R00297,M00021,S00011,,05/12/2023,105,106.57
R00298,M00266,S00010,,29/04/2023,100,102
R00299,M00092,S00011,,24/01/2023,55,55.82
R00300,M00220,S00009,,01/12/2023,60,60.9
R00301,M00275,S00002,,30/04/2023,190,191.9
R00302,M00024,S00020,C00032,10/04/2023,165,167.48
R00303,M00176,S00004,,11/03/2023,85,86.28
R00304,M00273,S00016,C00010,27/04/2023,145,147.9
R00305,M00034,S00015,C00035,12/05/2023,100,102
R00306,M00159,S00003,C00050,25/04/2023,125,126.87
R00307,M00206,S00004,C00031,07/04/2023,90,90.9
R00308,M00296,S00016,,29/03/2023,90,90.9
R00309,M00179,S00005,,03/06/2023,160,163.2
R00310,M00147,S00013,,04/07/2023,155,156.55
R00311,M00082,S00008,,12/05/2023,35,35.7
R00312,M00271,S00007,,19/03/2023,135,137.7
R00313,M00062,S00009,,06/06/2023,235,239.7
R00314,M00132,S00003,C00050,06/04/2023,80,80.8
R00315,M00011,S00018,,25/10/2023,55,56.1
R00316,M00042,S00020,C00054,22/03/2023,255,257.55
R00317,M00178,S00006,,18/09/2023,235,238.52
R00318,M00161,S00002,,08/11/2023,110,111.1
R00319,M00260,S00003,,12/06/2023,55,55.82
R00320,M00299,S00011,,04/06/2023,165,167.48
R00321,M00150,S00014,C00039,19/04/2023,190,193.8
R00322,M00265,S00015,C00046,02/04/2023,100,101
R00323,M00191,S00020,C00054,19/04/2023,55,56.1
R00324,M00259,S00011,,26/03/2023,70,71.05
R00325,M00071,S00007,C00049,25/05/2023,55,55.55
R00326,M00041,S00017,,07/07/2023,55,55.55
R00327,M00064,S00007,,30/08/2023,55,55.55
R00328,M00156,S00018,,19/09/2023,125,127.5
R00329,M00164,S00010,,21/11/2023,180,183.6
R00330,M00213,S00007,,22/03/2023,55,55.55
R00331,M00203,S00014,C00004,14/04/2023,55,55.55
