OrderID,MemberID,StoreID,CampaignID,OrderDate,SubTotal,Total
R00332,M00241,S00017,,04/09/2023,70,70.7
R00333,M00252,S00003,,31/01/2023,80,81.6
R00334,M00240,S00003,,05/06/2023,25,25.37
R00335,M00020,S00003,C00043,25/03/2023,135,136.35
R00336,M00183,S00009,,20/02/2023,70,71.05
R00337,M00118,S00005,,22/06/2023,210,212.1
R00338,M00284,S00014,,03/05/2023,155,158.1
R00339,M00282,S00020,,02/03/2023,155,158.1
R00340,M00100,S00002,C00028,11/05/2023,180,181.8
R00341,M00047,S00012,,22/09/2023,105,106.57
R00342,M00018,S00017,,15/02/2023,165,167.48
R00343,M00240,S00011,C00034,19/05/2023,115,117.3
R00344,M00294,S00004,,02/10/2023,155,157.32
R00345,M00066,S00006,,19/05/2023,155,158.1
R00346,M00297,S00015,C00046,14/03/2023,125,127.5
R00347,M00134,S00011,C00015,23/05/2023,145,146.45
R00348,M00006,S00018,C00047,22/04/2023,80,80.8
R00349,M00063,S00017,,06/08/2023,55,55.55
R00350,M00296,S00018,,10/05/2023,55,55.82
R00351,M00169,S00006,,09/03/2023,25,25.25
R00352,M00292,S00004,,05/05/2023,190,193.8
R00353,M00035,S00009,C00042,05/06/2023,95,96.9
R00354,M00132,S00003,,10/07/2023,25,25.5
R00355,M00298,S00017,C00017,08/04/2023,60,61.2
R00356,M00117,S00006,,19/02/2023,125,126.25
R00357,M00131,S00011,C00019,12/04/2023,105,106.05
R00358,M00272,S00010,,10/03/2023,55,56.1
R00359,M00129,S00015,,26/03/2023,85,85.85
R00360,M00250,S00013,,23/02/2023,110,111.65
R00361,M00267,S00004,,23/05/2023,155,157.32
R00362,M00184,S00010,C00033,10/05/2023,155,156.55
R00363,M00113,S00003,C00011,15/03/2023,55,55.82
R00364,M00279,S00004,,18/09/2023,55,55.82
R00365,M00001,S00018,,06/10/2023,210,212.1
R00366,M00203,S00007,C00003,30/03/2023,95,96.42
R00367,M00132,S00017,C00045,04/05/2023,55,55.82
R00368,M00285,S00005,,09/11/2023,55,56.1
R00369,M00081,S00017,,01/04/2023,50,50.75
R00370,M00099,S00007,C00003,29/03/2023,35,35.52
R00371,M00102,S00005,C00013,04/05/2023,115,117.3
R00372,M00057,S00015,,08/05/2023,100,101.5
R00373,M00191,S00012,,08/10/2023,55,55.55
R00374,M00257,S00003,,16/10/2023,50,50.75
R00375,M00022,S00011,C00007,18/04/2023,60,60.9
R00376,M00273,S00020,C00044,04/04/2023,105,106.05
R00377,M00175,S00008,,16/08/2023,210,212.1
R00378,M00051,S00020,,09/07/2023,180,181.8
R00379,M00160,S00010,,03/02/2023,60,60.6
R00380,M00007,S00017,,15/09/2023,180,181.8
R00381,M00290,S00010,C00005,22/04/2023,135,137.02
R00382,M00019,S00006,C00008,13/03/2023,115,116.15
R00383,M00083,S00014,C00006,15/06/2023,35,35.7
R00384,M00036,S00017,C00020,05/03/2023,115,116.15
R00385,M00132,S00003,C00050,09/04/2023,190,192.85
R00386,M00193,S00004,,01/12/2023,90,90.9
R00387,M00084,S00020,C00032,01/03/2023,165,167.48
R00388,M00031,S00001,,15/05/2023,115,116.15
R00389,M00045,S00002,C00055,29/05/2023,110,111.65
R00390,M00058,S00002,C00055,16/06/2023,35,35.7
R00391,M00112,S00020,C00032,20/03/2023,125,127.5
R00392,M00153,S00016,,05/07/2023,100,102
R00393,M00045,S00008,,29/11/2023,160,163.2
R00394,M00167,S00019,,11/07/2023,80,81.6
R00395,M00022,S00015,C00046,02/04/2023,100,101
R00396,M00287,S00001,,14/03/2023,180,182.7
R00397,M00242,S00001,,20/07/2023,35,35.35
R00398,M00101,S00012,,21/04/2023,200,203
R00399,M00034,S00017,C00045,03/05/2023,35,35.35
R00400,M00079,S00020,,08/09/2023,160,162.4
R00401,M00290,S00006,C00008,26/03/2023,210,212.1
R00402,M00167,S00007,C00049,18/05/2023,60,60.9
R00403,M00079,S00010,,02/10/2023,135,136.35
R00404,M00049,S00006,,16/02/2023,55,56.1
R00405,M00253,S00016,,14/10/2023,75,76.12
R00406,M00081,S00004,,31/03/2023,210,214.2
R00407,M00231,S00018,C00048,27/06/2023,135,137.02
R00408,M00214,S00013,,20/01/2023,50,51
R00409,M00215,S00001,,19/04/2023,35,35.52
R00410,M00103,S00014,C00006,26/06/2023,155,157.32
R00411,M00162,S00014,C00037,06/04/2023,125,126.25
R00412,M00106,S00005,,12/10/2023,110,111.65
R00413,M00089,S00009,,17/04/2023,100,102
R00414,M00052,S00003,C00050,05/04/2023,180,181.8
R00415,M00023,S00011,C00029,13/03/2023,55,55.82
R00416,M00293,S00007,,26/04/2023,105,107.1
R00417,M00201,S00011,,06/04/2023,85,86.7
R00418,M00026,S00012,C00021,15/06/2023,90,90.9
R00419,M00138,S00012,C00002,03/06/2023,225,228.37
R00420,M00183,S00007,,23/02/2023,55,56.1
R00421,M00158,S00018,,12/10/2023,60,61.2
R00422,M00025,S00016,C00036,16/04/2023,155,156.55
R00423,M00063,S00020,C00032,12/04/2023,55,56.1
R00424,M00226,S00005,,08/03/2023,25,25.5
R00425,M00272,S00020,C00032,22/03/2023,210,214.2
R00426,M00059,S00020,C00032,29/03/2023,200,202
R00427,M00126,S00018,C00047,23/05/2023,70,71.4
R00428,M00108,S00005,,20/11/2023,55,55.82
R00429,M00208,S00009,C00042,30/05/2023,100,101.5
R00430,M00209,S00002,C00055,09/06/2023,90,90.9
R00431,M00112,S00003,C00050,31/03/2023,255,260.1
R00432,M00274,S00017,C00016,25/02/2023,85,85.85
R00433,M00014,S00018,C00048,05/06/2023,115,116.15
R00434,M00030,S00007,,07/05/2023,135,136.35
R00435,M00043,S00002,,19/09/2023,35,35.35
R00436,M00169,S00004,,27/01/2023,55,55.82
R00437,M00193,S00007,C00003,10/03/2023,210,213.15
R00438,M00300,S00019,,21/03/2023,55,55.55
R00439,M00180,S00009,,02/09/2023,135,137.7
R00440,M00231,S00010,,06/05/2023,165,166.65
R00441,M00008,S00015,,13/09/2023,100,102
R00442,M00014,S00017,,08/10/2023,70,70.7
R00443,M00142,S00009,,15/04/2023,100,101
R00444,M00029,S00014,C00022,03/04/2023,135,137.02
R00445,M00157,S00002,,22/10/2023,110,111.65
R00446,M00298,S00019,,22/08/2023,55,55.55
R00447,M00051,S00014,,26/05/2023,50,51
R00448,M00293,S00001,,03/05/2023,110,112.2
R00449,M00222,S00012,,06/07/2023,210,213.15
R00450,M00020,S00016,,12/09/2023,25,25.25
R00451,M00195,S00004,,11/05/2023,60,60.6
R00452,M00148,S00012,C00021,12/05/2023,210,214.2
R00453,M00025,S00012,C00002,11/05/2023,100,102
R00454,M00108,S00008,,28/10/2023,25,25.37
R00455,M00184,S00020,,12/11/2023,110,111.1
R00456,M00089,S00015,C00035,07/05/2023,60,60.9
R00457,M00101,S00015,,28/03/2023,210,213.15
R00458,M00119,S00018,,16/09/2023,100,102
R00459,M00017,S00017,C00014,19/03/2023,60,60.6
R00460,M00046,S00003,C00011,07/03/2023,155,158.1
R00461,M00209,S00011,C00029,21/03/2023,105,106.57
R00462,M00210,S00017,C00017,10/04/2023,55,55.82
R00463,M00186,S00014,,21/07/2023,145,146.45
R00464,M00259,S00019,,13/04/2023,135,137.7
R00465,M00147,S00005,C00041,08/06/2023,25,25.5
R00466,M00174,S00001,,09/11/2023,35,35.35
R00467,M00219,S00020,,12/03/2023,110,111.65
R00468,M00154,S00013,,13/03/2023,125,127.5
R00469,M00124,S00011,,02/09/2023,145,146.45
R00470,M00292,S00007,,18/05/2023,135,137.02
R00471,M00105,S00002,,07/05/2023,25,25.5
R00472,M00233,S00009,,28/02/2023,160,162.4
R00473,M00147,S00012,C00002,06/06/2023,25,25.5
R00474,M00093,S00014,C00022,08/03/2023,55,56.1
R00475,M00225,S00010,,22/06/2023,85,86.7
R00476,M00245,S00011,C00007,26/04/2023,135,137.7
R00477,M00155,S00018,,06/08/2023,25,25.5
R00478,M00243,S00017,,26/11/2023,190,192.85
R00479,M00025,S00004,,11/06/2023,60,60.9
R00480,M00074,S00011,,16/09/2023,110,112.2
R00481,M00178,S00001,,14/09/2023,190,192.85
R00482,M00082,S00016,C00010,21/03/2023,100,101
R00483,M00118,S00010,,15/06/2023,155,156.55
R00484,M00220,S00004,,25/10/2023,90,91.8
R00485,M00210,S00006,,29/10/2023,85,86.7
R00486,M00093,S00005,,04/10/2023,160,161.6
R00487,M00012,S00006,,21/09/2023,115,116.72
R00488,M00146,S00012,C00053,27/06/2023,25,25.37
R00489,M00270,S00011,,24/10/2023,25,25.5
R00490,M00296,S00011,C00023,17/03/2023,155,158.1
R00491,M00138,S00015,,20/08/2023,125,126.25
R00492,M00176,S00005,,25/02/2023,80,81.6
R00493,M00297,S00011,C00029,27/03/2023,25,25.5
R00494,M00291,S00011,,03/02/2023,55,55.82
R00495,M00172,S00019,,25/01/2023,110,112.2
R00496,M00020,S00002,,30/10/2023,55,55.82
R00497,M00260,S00014,C00022,03/03/2023,90,90.9
R00498,M00134,S00007,,05/04/2023,100,102
R00499,M00132,S00002,C00028,22/05/2023,55,55.82
R00500,M00185,S00019,,01/03/2023,125,126.25
R00501,M00024,S00002,,14/05/2023,60,61.2
R00502,M00281,S00012,,23/07/2023,190,191.9
R00503,M00295,S00004,,25/06/2023,155,158.1
R00504,M00047,S00005,,26/09/2023,125,127.5
R00505,M00100,S00013,,04/09/2023,110,112.2
R00506,M00100,S00005,C00041,09/05/2023,155,156.55
R00507,M00038,S00020,C00044,05/04/2023,80,81.6
R00508,M00188,S00007,C00049,18/05/2023,50,50.75
R00509,M00260,S00014,C00022,03/03/2023,55,56.1
R00510,M00122,S00007,,26/03/2023,35,35.35
R00511,M00170,S00015,,02/05/2023,85,85.85
R00512,M00265,S00009,,02/06/2023,110,111.65
R00513,M00239,S00003,,05/04/2023,110,111.1
R00514,M00070,S00014,C00025,26/03/2023,35,35.35
R00515,M00002,S00020,C00054,15/04/2023,55,55.82
R00516,M00251,S00006,,19/07/2023,160,161.6
R00517,M00147,S00014,,02/06/2023,55,55.55
R00518,M00229,S00014,,29/10/2023,25,25.37
R00519,M00171,S00018,C00047,23/05/2023,110,111.65
R00520,M00004,S00012,C00021,20/05/2023,105,107.1
R00521,M00127,S00011,C00029,01/04/2023,55,55.55
R00522,M00070,S00005,C00013,27/05/2023,200,203
R00523,M00064,S00003,C00011,24/02/2023,135,137.7
R00524,M00092,S00010,C00051,24/05/2023,115,116.15
R00525,M00157,S00011,C00007,27/03/2023,90,91.8
R00526,M00163,S00008,,28/05/2023,105,106.57
R00527,M00025,S00014,C00039,25/03/2023,165,166.65
R00528,M00072,S00014,,18/03/2023,145,147.9
R00529,M00019,S00002,,23/09/2023,135,137.02
R00530,M00207,S00015,C00046,23/04/2023,165,166.65
R00531,M00187,S00015,,13/09/2023,235,238.52
R00532,M00264,S00005,C00012,27/03/2023,255,260.1
R00533,M00067,S00011,C00007,23/04/2023,170,171.7
R00534,M00186,S00007,C00003,09/03/2023,155,156.55
R00535,M00277,S00011,C00007,18/04/2023,160,161.6
R00536,M00116,S00017,C00016,18/04/2023,90,90.9
R00537,M00149,S00007,,22/08/2023,100,102
R00538,M00261,S00003,,02/04/2023,110,112.2
R00539,M00289,S00018,C00048,16/06/2023,35,35.7
R00540,M00263,S00010,C00033,22/05/2023,180,183.6
R00541,M00005,S00012,C00021,02/05/2023,80,81.2
R00542,M00202,S00011,C00019,16/03/2023,105,106.05
R00543,M00009,S00019,,11/09/2023,115,116.72
R00544,M00221,S00006,,28/08/2023,160,163.2
R00545,M00236,S00005,,26/04/2023,35,35.7
R00546,M00295,S00009,C00052,25/04/2023,85,86.28
R00547,M00044,S00020,,06/05/2023,125,126.87
R00548,M00258,S00002,,13/05/2023,100,101.5
R00549,M00221,S00020,C00054,11/04/2023,60,60.9
R00550,M00136,S00018,C00027,16/06/2023,210,212.1
R00551,M00201,S00014,C00037,28/03/2023,55,56.1
R00552,M00160,S00004,,20/02/2023,110,111.1
R00553,M00095,S00004,,21/02/2023,155,158.1
R00554,M00218,S00002,,26/03/2023,90,91.35
R00555,M00018,S00013,,08/03/2023,135,137.7
R00556,M00075,S00019,,04/09/2023,25,25.5
R00557,M00235,S00018,,09/02/2023,190,193.8
R00558,M00133,S00015,,21/06/2023,180,182.7
R00559,M00276,S00018,,15/08/2023,100,101
R00560,M00130,S00011,C00015,27/03/2023,25,25.37
R00561,M00198,S00013,,28/10/2023,25,25.25
R00562,M00242,S00018,,02/08/2023,210,213.15
R00563,M00194,S00002,C00028,25/04/2023,155,157.32
R00564,M00073,S00017,C00016,13/04/2023,145,147.9
R00565,M00050,S00008,,15/06/2023,55,56.1
R00566,M00240,S00012,C00002,27/05/2023,70,71.05
R00567,M00273,S00017,,07/05/2023,25,25.5
R00568,M00096,S00009,,30/08/2023,80,80.8
R00569,M00230,S00020,C00032,28/02/2023,100,102
R00570,M00030,S00007,,05/06/2023,110,111.1
R00571,M00232,S00015,,05/07/2023,70,71.4
R00572,M00022,S00004,C00031,09/05/2023,60,60.6
R00573,M00054,S00014,C00004,11/03/2023,255,257.55
R00574,M00029,S00008,,09/06/2023,155,157.32
R00575,M00283,S00011,,09/09/2023,180,181.8
R00576,M00038,S00014,C00039,02/04/2023,90,91.35
R00577,M00026,S00005,C00013,29/05/2023,110,111.65
R00578,M00002,S00009,,25/06/2023,55,55.82
R00579,M00247,S00001,,29/01/2023,145,147.17
R00580,M00058,S00005,,12/05/2023,70,71.4
R00581,M00213,S00014,,23/03/2023,165,166.65
R00582,M00168,S00009,,27/11/2023,300,303
R00583,M00004,S00017,,18/10/2023,100,102
R00584,M00171,S00011,C00007,26/04/2023,25,25.25
R00585,M00208,S00020,,21/09/2023,200,202
R00586,M00159,S00008,,25/02/2023,100,102
R00587,M00260,S00006,,27/06/2023,90,91.8
R00588,M00077,S00006,,10/09/2023,165,167.48
R00589,M00201,S00009,,07/05/2023,55,55.82
R00590,M00100,S00002,,30/09/2023,110,111.1
R00591,M00163,S00009,,21/06/2023,165,167.48
R00592,M00028,S00018,,07/07/2023,80,81.2
R00593,M00020,S00010,,20/10/2023,100,102
R00594,M00224,S00011,C00029,17/04/2023,60,60.9
R00595,M00097,S00009,C00042,17/06/2023,25,25.5
R00596,M00067,S00003,C00043,23/03/2023,25,25.37
R00597,M00163,S00002,,04/06/2023,180,181.8
R00598,M00140,S00006,C00008,31/03/2023,55,56.1
R00599,M00271,S00017,,08/03/2023,125,127.5
R00600,M00281,S00002,,21/08/2023,90,90.9
R00601,M00120,S00003,C00011,10/03/2023,80,81.2
R00602,M00165,S00007,,09/07/2023,35,35.35
R00603,M00233,S00018,,22/02/2023,200,202
R00604,M00112,S00006,,12/11/2023,155,156.55
R00605,M00074,S00002,,14/08/2023,80,81.6
R00606,M00181,S00011,,19/05/2023,145,147.9
R00607,M00183,S00010,,29/01/2023,80,80.8
R00608,M00019,S00014,C00037,16/05/2023,60,60.9
R00609,M00032,S00005,,05/11/2023,55,55.55
R00610,M00073,S00016,C00036,15/05/2023,115,116.15
R00611,M00222,S00014,,02/06/2023,90,90.9
R00612,M00024,S00014,,03/05/2023,210,214.2
R00613,M00009,S00011,,12/09/2023,35,35.35
R00614,M00050,S00003,,13/05/2023,200,202
R00615,M00139,S00014,C00037,30/03/2023,35,35.7
R00616,M00102,S00009,C00052,09/05/2023,135,137.02
R00617,M00034,S00004,,09/06/2023,55,55.55
R00618,M00287,S00009,,22/03/2023,55,55.55
R00619,M00221,S00014,,10/08/2023,55,55.55
R00620,M00101,S00007,C00049,26/05/2023,80,81.2
R00621,M00019,S00003,,09/10/2023,115,117.3
R00622,M00240,S00009,,12/06/2023,160,162.4
R00623,M00244,S00015,,04/11/2023,60,60.9
R00624,M00201,S00005,C00012,23/04/2023,115,117.3
R00625,M00088,S00002,,28/11/2023,55,56.1
R00626,M00276,S00018,,31/07/2023,110,112.2
R00627,M00193,S00012,,28/11/2023,155,157.32
R00628,M00029,S00019,,10/07/2023,25,25.37
R00629,M00269,S00005,,08/10/2023,165,168.3
R00630,M00021,S00007,,10/12/2023,115,116.15
R00631,M00086,S00019,,09/09/2023,70,70.7
R00632,M00046,S00001,,06/06/2023,145,147.17
R00633,M00006,S00018,C00047,19/04/2023,90,90.9
R00634,M00154,S00004,,06/05/2023,135,137.7
R00635,M00126,S00002,,02/12/2023,35,35.52
R00636,M00054,S00002,,29/10/2023,155,156.55
R00637,M00118,S00014,,02/07/2023,75,76.12
R00638,M00111,S00018,,18/03/2023,110,112.2
R00639,M00053,S00014,,01/11/2023,55,56.1
R00640,M00120,S00007,C00049,07/05/2023,35,35.52
R00641,M00248,S00007,,23/03/2023,80,80.8
R00642,M00258,S00005,,12/06/2023,105,107.1
R00643,M00024,S00001,,19/05/2023,70,71.4
R00644,M00100,S00017,C00020,27/03/2023,125,126.87
R00645,M00132,S00020,C00044,09/03/2023,135,136.35
R00646,M00190,S00014,,28/06/2023,55,55.55
R00647,M00021,S00012,C00002,03/06/2023,160,162.4
R00648,M00295,S00019,,24/07/2023,60,61.2
R00649,M00160,S00002,,10/02/2023,70,71.05
R00650,M00294,S00003,,18/09/2023,55,55.82
R00651,M00003,S00014,,14/02/2023,190,193.8
R00652,M00148,S00005,C00013,04/06/2023,50,50.75
R00653,M00205,S00006,,17/07/2023,160,161.6
R00654,M00052,S00005,,16/05/2023,100,101
R00655,M00033,S00001,,04/10/2023,115,117.3
R00656,M00227,S00001,,19/04/2023,60,61.2
R00657,M00056,S00011,C00019,01/04/2023,110,111.65
R00658,M00219,S00015,,19/03/2023,125,126.25
R00659,M00024,S00003,C00043,26/02/2023,55,56.1
R00660,M00212,S00007,,19/10/2023,180,181.8
R00661,M00210,S00018,C00047,17/04/2023,125,127.5
R00662,M00252,S00018,,12/01/2023,155,156.55
R00663,M00064,S00012,,19/09/2023,25,25.37
R00664,M00221,S00003,,14/09/2023,135,137.7
R00665,M00049,S00011,C00007,18/03/2023,160,161.6
R00666,M00071,S00006,,29/11/2023,100,101
